iter	Passed	Remaining
299	333	777
300	333	775
301	334	772
302	334	770
303	335	767
304	335	765
305	336	762
306	336	760
307	337	757
308	337	755
309	338	752
310	338	750
311	339	748
312	339	745
313	340	743
314	340	740
315	341	738
316	341	736
317	342	733
318	342	731
319	343	729
320	343	727
321	344	724
322	344	722
323	345	720
324	345	717
325	346	715
326	346	713
327	346	710
328	347	708
329	347	706
330	348	704
331	348	701
332	349	699
333	349	697
334	350	695
335	350	693
336	351	690
337	351	688
338	352	687
339	353	685
340	353	683
341	354	681
342	354	679
343	355	677
344	355	675
345	356	673
346	356	670
347	356	668
348	357	666
349	357	664
350	358	662
351	358	660
352	359	658
353	359	656
354	360	654
355	360	652
356	360	650
357	361	648
358	362	646
359	362	644
360	363	643
361	363	641
362	364	639
363	364	637
364	365	635
365	365	633
366	366	631
367	366	629
368	366	627
369	367	625
370	367	623
371	368	621
372	368	619
373	369	618
374	369	616
375	370	614
376	370	612
377	371	610
378	371	609
379	372	607
380	372	605
381	373	603
382	373	602
383	374	600
384	374	598
385	375	596
386	375	595
387	376	593
388	376	591
389	377	589
390	377	588
391	378	586
392	378	584
393	378	582
394	379	581
395	379	579
396	380	577
397	380	575
398	381	574
399	381	572
400	382	571
401	383	570
402	384	569
403	384	567
404	385	565
405	385	564
406	386	562
407	386	560
408	387	559
409	387	557
410	387	555
411	388	554
412	388	552
413	389	550
414	389	549
415	390	547
416	390	546
417	391	544
418	391	543
419	392	541
420	392	540
421	393	538
422	393	537
423	394	535
424	394	533
425	395	532
426	395	531
427	396	529
428	396	528
429	397	526
430	398	525
431	398	524
432	399	522
433	399	521
434	400	519
435	400	518
436	401	516
437	401	515
438	402	513
439	402	512
440	403	510
441	403	509
442	404	508
443	404	506
444	405	505
445	405	503
446	406	502
447	406	500
448	407	499
449	407	498
450	407	496
451	408	495
452	408	493
453	409	492
454	409	490
455	410	489
456	410	487
457	411	486
458	411	485
459	412	483
460	412	482
461	413	481
462	413	479
463	414	478
464	414	477
465	415	475
466	415	474
467	416	473
468	416	471
469	417	470
470	417	468
471	417	467
472	418	466
473	418	464
474	419	463
475	419	462
476	420	460
477	420	459
478	421	458
479	421	456
480	422	455
481	422	454
482	423	452
483	423	451
484	424	450
485	424	449
486	425	448
487	425	446
488	426	445
489	426	444
490	427	443
491	427	441
492	428	440
493	428	439
494	429	437
495	429	436
496	430	435
497	430	434
498	431	432
499	431	431
500	432	430
501	432	429
502	432	427
503	433	426
504	434	425
505	434	424
506	435	423
507	435	421
508	436	420
509	436	419
510	437	418
511	437	416
512	437	415
513	438	414
514	438	413
515	439	412
516	439	410
517	440	409
518	440	408
519	441	407
520	441	406
521	442	405
522	442	403
523	443	402
524	443	401
525	444	400
526	444	399
527	445	398
528	445	397
529	446	395
530	446	394
531	447	393
532	447	392
533	448	391
534	448	389
535	449	388
536	449	387
537	450	386
538	450	385
539	450	384
540	451	382
541	451	381
542	452	380
543	452	379
544	453	378
545	453	377
546	454	376
547	454	375
548	455	374
549	455	372
550	456	371
551	456	370
552	457	369
553	457	368
554	458	367
555	458	366
556	459	365
557	459	363
558	459	362
559	460	361
560	460	360
561	461	359
562	461	358
563	462	357
564	462	356
565	463	355
566	463	354
567	464	353
568	464	352
569	465	351
570	465	349
571	466	348
572	466	347
573	467	346
574	467	345
575	468	344
576	468	343
577	469	342
578	469	341
579	470	340
580	470	339
581	470	338
582	471	337
583	471	336
584	472	335
585	472	334
586	473	332
587	473	331
588	474	330
589	474	329
590	475	328
591	475	327
592	476	326
593	476	325
594	477	324
595	477	323
596	478	322
597	478	321
598	479	320
599	479	319
600	480	318
601	480	317
602	481	316
603	481	315
604	481	314
605	482	313
606	483	313
607	483	312
608	484	311
609	485	310
610	485	309
611	486	308
612	486	307
613	486	306
614	487	305
615	487	304
616	488	303
617	488	302
618	489	301
619	489	300
620	490	299
621	490	298
622	491	297
623	491	296
624	492	295
625	492	294
626	492	293
627	493	292
628	493	291
629	494	290
630	494	289
631	495	288
632	495	287
633	496	286
634	496	285
635	497	284
636	497	283
637	498	282
638	498	281
639	499	280
640	499	279
641	499	278
642	500	277
643	500	276
644	501	275
645	501	274
646	502	274
647	502	273
648	503	272
649	503	271
650	504	270
651	504	269
652	505	268
653	505	267
654	506	266
655	506	265
656	507	264
657	507	263
658	508	262
659	508	261
660	508	261
661	509	260
662	509	259
663	510	258
664	510	257
665	511	256
666	511	255
667	512	254
668	512	253
669	513	252
670	513	251
671	514	251
672	514	250
673	515	249
674	515	248
675	516	247
676	516	246
677	517	245
678	517	244
679	518	243
680	518	242
681	519	242
682	519	241
683	520	240
684	520	239
685	520	238
686	521	237
687	521	236
688	522	235
689	522	234
690	523	234
691	523	233
692	524	232
693	525	231
694	525	230
695	526	229
696	526	229
697	527	228
698	528	227
699	528	226
700	529	225
701	530	225
702	530	224
703	531	223
704	531	222
705	531	221
706	532	220
707	532	219
708	533	218
709	533	218
710	534	217
711	534	216
712	535	215
713	535	214
714	536	213
715	537	213
716	537	212
717	537	211
718	538	210
719	538	209
720	539	208
721	539	207
722	540	207
723	540	206
724	541	205
725	541	204
726	542	203
727	542	202
728	543	201
729	543	201
730	544	200
731	544	199
732	545	198
733	545	197
734	546	196
735	546	196
736	547	195
737	547	194
738	548	193
739	548	192
740	549	191
741	549	191
742	549	190
743	550	189
744	550	188
745	551	187
746	551	186
747	552	186
748	552	185
749	553	184
750	553	183
751	554	182
752	554	181
753	555	181
754	555	180
755	556	179
756	556	178
757	557	177
758	558	177
759	558	176
760	559	175
761	560	174
762	560	174
763	561	173
764	561	172
765	562	171
766	562	170
767	563	170
768	563	169
769	564	168
770	564	167
771	565	166
772	565	166
773	566	165
774	567	164
775	567	163
776	568	163
777	568	162
778	569	161
779	570	160
780	570	160
781	571	159
782	571	158
783	572	157
784	572	156
785	573	156
786	573	155
787	574	154
788	575	153
789	575	153
790	576	152
791	576	151
792	577	150
793	577	149
794	578	149
795	578	148
796	579	147
797	579	146
798	580	145
799	580	145
800	581	144
801	581	143
802	582	142
803	582	141
804	582	141
805	583	140
806	583	139
807	584	138
808	584	138
809	585	137
810	585	136
811	586	135
812	586	135
813	587	134
814	587	133
815	588	132
816	588	131
817	589	131
818	589	130
819	590	129
820	590	128
821	591	127
822	591	127
823	591	126
824	592	125
825	592	124
826	593	124
827	593	123
828	594	122
829	594	121
830	595	121
831	595	120
832	596	119
833	596	118
834	597	118
835	597	117
836	598	116
837	599	115
838	599	115
839	600	114
840	600	113
841	601	112
842	601	112
843	602	111
844	602	110
845	603	109
846	603	109
847	604	108
848	604	107
849	604	106
850	605	106
851	606	105
852	606	104
853	607	103
854	607	103
855	607	102
856	608	101
857	608	100
858	609	100
859	609	99
860	610	98
861	610	97
862	611	97
863	611	96
864	611	95
865	612	94
866	612	94
867	613	93
868	613	92
869	614	91
870	614	91
871	615	90
872	615	89
873	616	88
874	617	88
875	617	87
876	617	86
877	618	85
878	618	85
879	619	84
880	619	83
881	620	82
882	620	82
883	621	81
884	621	80
885	621	80
886	622	79
887	622	78
888	623	77
889	623	77
890	624	76
891	624	75
892	625	74
893	625	74
894	626	73
895	626	72
896	627	72
897	627	71
898	628	70
899	628	69
900	629	69
901	629	68
902	630	67
903	630	66
904	631	66
905	631	65
906	632	64
907	632	64
908	633	63
909	633	62
910	634	61
911	634	61
912	634	60
913	635	59
914	635	59
915	636	58
916	636	57
917	637	56
918	637	56
919	638	55
920	638	54
921	639	54
922	639	53
923	640	52
924	640	51
925	641	51
926	641	50
927	642	49
928	642	49
929	643	48
930	643	47
931	644	46
932	644	46
933	644	45
934	645	44
935	645	44
936	646	43
937	646	42
938	647	42
939	647	41
940	648	40
941	648	39
942	649	39
943	649	38
944	650	37
945	650	37
946	651	36
947	651	35
948	652	35
949	652	34
950	652	33
951	653	32
952	653	32
953	654	31
954	654	30
955	655	30
956	655	29
957	656	28
958	656	28
959	657	27
960	657	26
961	658	26
962	658	25
963	659	24
964	659	23
965	660	23
966	660	22
967	660	21
968	661	21
969	661	20
970	662	19
971	662	19
972	663	18
973	663	17
974	664	17
975	664	16
976	664	15
977	665	14
978	665	14
979	666	13
980	667	12
981	667	12
982	667	11
983	668	10
984	668	10
985	669	9
986	669	8
987	670	8
988	670	7
989	671	6
990	671	6
991	672	5
992	672	4
993	673	4
994	673	3
995	674	2
996	675	2
997	675	1
998	676	0
999	676	0
